@relation Snake_Game-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.attribute.Remove-R55

@attribute snake_body_-30_-30 {0,1,2}
@attribute snake_body_-20_-30 {0,1,2}
@attribute snake_body_-10_-30 {0,1,2}
@attribute snake_body_0_-30 {0,1,2}
@attribute snake_body_10_-30 {0,1,2}
@attribute snake_body_20_-30 {0,1,2}
@attribute snake_body_30_-30 {0,1,2}
@attribute snake_body_-30_-20 {0,1,2}
@attribute snake_body_-20_-20 {0,1,2}
@attribute snake_body_-10_-20 {0,1,2}
@attribute snake_body_0_-20 {0,1,2}
@attribute snake_body_10_-20 {0,1,2}
@attribute snake_body_20_-20 {0,1,2}
@attribute snake_body_30_-20 {0,1,2}
@attribute snake_body_-30_-10 {0,1,2}
@attribute snake_body_-20_-10 {0,1,2}
@attribute snake_body_-10_-10 {0,1,2}
@attribute snake_body_0_-10 {0,1,2}
@attribute snake_body_10_-10 {0,1,2}
@attribute snake_body_20_-10 {0,1,2}
@attribute snake_body_30_-10 {0,1,2}
@attribute snake_body_-30_0 {0,1,2}
@attribute snake_body_-20_0 {0,1,2}
@attribute snake_body_-10_0 {0,1,2}
@attribute snake_body_0_0 {0,1,2}
@attribute snake_body_10_0 {0,1,2}
@attribute snake_body_20_0 {0,1,2}
@attribute snake_body_30_0 {0,1,2}
@attribute snake_body_-30_10 {0,1,2}
@attribute snake_body_-20_10 {0,1,2}
@attribute snake_body_-10_10 {0,1,2}
@attribute snake_body_0_10 {0,1,2}
@attribute snake_body_10_10 {0,1,2}
@attribute snake_body_20_10 {0,1,2}
@attribute snake_body_30_10 {0,1,2}
@attribute snake_body_-30_20 {0,1,2}
@attribute snake_body_-20_20 {0,1,2}
@attribute snake_body_-10_20 {0,1,2}
@attribute snake_body_0_20 {0,1,2}
@attribute snake_body_10_20 {0,1,2}
@attribute snake_body_20_20 {0,1,2}
@attribute snake_body_30_20 {0,1,2}
@attribute snake_body_-30_30 {0,1,2}
@attribute snake_body_-20_30 {0,1,2}
@attribute snake_body_-10_30 {0,1,2}
@attribute snake_body_0_30 {0,1,2}
@attribute snake_body_10_30 {0,1,2}
@attribute snake_body_20_30 {0,1,2}
@attribute snake_body_30_30 {0,1,2}
@attribute head_pos_x {'\'(-inf-117.5]\'','\'(117.5-235]\'','\'(235-352.5]\'','\'(352.5-inf)\''}
@attribute head_pos_y {'\'(-inf-115]\'','\'(115-230]\'','\'(230-345]\'','\'(345-inf)\''}
@attribute food_pos_x {'\'(-inf-145]\'','\'(145-250]\'','\'(250-355]\'','\'(355-inf)\''}
@attribute food_pos_y {'\'(-inf-115]\'','\'(115-220]\'','\'(220-325]\'','\'(325-inf)\''}
@attribute score {'\'(-inf-90.5]\'','\'(90.5-445]\'','\'(445-799.5]\'','\'(799.5-inf)\''}
@attribute actual_direction {1,2,3,4}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(230-345]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(115-230]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(-inf-115]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,'\'(-inf-117.5]\'','\'(-inf-115]\'','\'(-inf-145]\'','\'(-inf-115]\'','\'(445-799.5]\'',1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,'\'(-inf-117.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,'\'(-inf-117.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(-inf-117.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(117.5-235]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(-inf-115]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',2
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(115-230]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',2
1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(115-230]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',2
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(115-230]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',2
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(115-230]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',2
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'\'(235-352.5]\'','\'(115-230]\'','\'(250-355]\'','\'(325-inf)\'','\'(445-799.5]\'',2
